;index;subida;descida
165;165;-0.01108654;0.04466457
166;166;-0.01096713;0.044784
167;167;-0.01096712;0.04489347
168;168;-0.01077804;0.04461480999999999
169;169;-0.01072829;0.04444562
170;170;-0.010668569999999999;0.04405749
171;171;-0.010638700000000001;0.04402763
172;172;-0.010549138;0.043788789999999994
173;173;-0.010509328;0.043729069999999995
174;174;-0.010230663999999999;0.043758939999999996
175;175;-0.010091333999999999;0.04353999
176;176;-0.009922145999999998;0.043450409999999995
177;177;-0.009902234;0.04343051
178;178;-0.009872381999999999;0.0431817
179;179;-0.009772862;0.04309215
180;180;-0.009633536000000002;0.04300257
181;181;-0.009295168000000001;0.0428533
182;182;-0.009116032;0.042733890000000004
183;183;-0.009076223999999999;0.042733879999999995
184;184;-0.008857279999999999;0.04259456
185;185;-0.008638335999999998;0.042524900000000004
186;186;-0.008777664000000001;0.04232586
187;187;-0.008618431999999999;0.04230597
188;188;-0.008220352;0.042256199999999994
189;189;-0.008329824;0.04195764
190;190;-0.007981503999999999;0.041897939999999995
191;191;-0.007842176;0.04171881
192;192;-0.007523711999999999;0.041569499999999995
193;193;-0.007862079999999999;0.041529710000000004
194;194;-0.007384383999999999;0.041380440000000004
195;195;-0.007145535999999999;0.04149985
196;196;-0.007225152;0.04123115
197;197;-0.006876832000000001;0.04117144
198;198;-0.006498656;0.04116149
199;199;-0.006628032000000001;0.041101769999999996
200;200;-0.006737504;0.04100225
201;201;-0.006269759999999999;0.04085297
202;202;-0.006001055999999999;0.0407435
203;203;-0.0059712;0.04044493
204;204;-0.005662688000000001;0.04038522
205;205;-0.005294464;0.040425029999999994
206;206;-0.005513407999999999;0.040285699999999994
207;207;-0.005254656;0.04019613
208;208;-0.004926239999999999;0.04014636
209;209;-0.004687392;0.04009660999999999
210;210;-0.004697344000000001;0.04009661
211;211;-0.0043589760000000005;0.03990753
212;212;-0.003970848;0.03994732
213;213;-0.004349024;0.03985775
214;214;-0.003901184;0.039708469999999996
215;215;-0.003672288;0.03962885
216;216;-0.003562816;0.039459669999999995
217;217;-0.0033140160000000004;0.039529329999999994
218;218;-0.0028960320000000006;0.039529329999999994
219;219;-0.0027367999999999997;0.03920092
220;220;-0.002617376;0.03915117
221;221;-0.002517856;0.03911135
222;222;-0.0023287680000000006;0.03882274
223;223;-0.00218944;0.03918101
224;224;-0.0018311679999999998;0.03873318
225;225;-0.0016420800000000002;0.03852418
226;226;-0.0016520320000000001;0.038653549999999995
227;227;-0.001532608;0.038285309999999996
228;228;-0.001363424;0.038245509999999996
229;229;-0.0012838079999999998;0.03864359
230;230;-0.001054912;0.03866349
231;231;-0.000915584;0.03833508
232;232;-0.0007563520000000001;0.03822562
233;233;-0.0004976000000000001;0.038305229999999996
234;234;-0.00029856;0.03826542
235;235;-6.9664e-05;0.03782755
236;236;-8.956800000000001e-05;0.03809627
237;237;0.00019904;0.03793703
238;238;0.000258752;0.03777781000000001
239;239;0.00041798400000000004;0.03776786
240;240;0.0008558720000000003;0.0376982
241;241;0.0008757760000000002;0.0376982
242;242;0.0009952;0.037558879999999996
243;243;0.0009653439999999999;0.03744941
244;244;0.001035008;0.037529030000000005
245;245;0.001423136;0.037409580000000005
246;246;0.0017316480000000001;0.037349879999999995
247;247;0.001771456;0.03732998
248;248;0.00194064;0.03726029
249;249;0.002000352;0.03722051
250;250;0.001970496;0.03721055
251;251;0.002159584;0.037210530000000006
252;252;0.002478048000000001;0.0369916
253;253;0.0026671359999999996;0.03696175
254;254;0.0028661760000000002;0.036882120000000004
255;255;0.002995552;0.03665323
256;256;0.0030751680000000005;0.03664328
257;257;0.0031746879999999997;0.03671293
258;258;0.003363776;0.036752740000000006
259;259;0.0035926720000000003;0.03665322
260;260;0.003662336;0.036702990000000005
261;261;0.003791712;0.036523850000000004
262;262;0.00378176;0.03654375
263;263;0.004020608;0.03633477
264;264;0.004010656;0.0365338
265;265;0.004199744;0.036076010000000006
266;266;0.004468448000000001;0.03615563
267;267;0.004418688;0.03637457000000001
268;268;0.004657536;0.03620537
269;269;0.0045679679999999995;0.035906820000000006
270;270;0.00517504;0.03589686
271;271;0.004966048;0.03610585
272;272;0.004985952;0.03586701
273;273;0.0053840319999999995;0.035677930000000004
274;274;0.005314368000000002;0.03637456
275;275;0.005364128;0.03572767
276;276;0.0057622080000000004;0.03566798
277;277;0.005961248000000001;0.03579734
278;278;0.00577216;0.035966519999999995
279;279;0.006040864;0.03562817
280;280;0.006309568;0.035449020000000005
281;281;0.006299616000000001;0.03592671
282;282;0.006419039999999999;0.0353296
283;283;0.006558368;0.03545897
284;284;0.006598176000000002;0.03564807
285;285;0.0066379839999999996;0.035249989999999995
286;286;0.007006208;0.035439069999999996
287;287;0.007175392;0.035439080000000005
288;288;0.007125632;0.03532959
289;289;0.007324671999999999;0.03529975
290;290;0.007523712;0.03541917
291;291;0.007354528000000001;0.03535943
292;292;0.007752608000000001;0.034812079999999995
293;293;0.007842176000000001;0.03512059
294;294;0.007732704000000002;0.035210179999999994
295;295;0.007971552000000002;0.0351007
296;296;0.007891936;0.0349116
297;297;0.008140735999999999;0.03506089
298;298;0.008250207999999998;0.03502109
299;299;0.00835968;0.03487179
300;300;0.0084592;0.03480214
301;301;0.008419392000000001;0.035070840000000006
302;302;0.008688096000000001;0.03459314
303;303;0.008737856;0.034622990000000006
304;304;0.008737856;0.03495142
305;305;0.008817472;0.03469266
306;306;0.008847328;0.03481208
307;307;0.009066272;0.034583180000000005
308;308;0.009046367999999999;0.03447371
309;309;0.009215552;0.03439409
310;310;0.009514111999999998;0.03447371
311;311;0.00935488;0.03443389
312;312;0.009434496;0.03428462
313;313;0.009563872;0.03446375
314;314;0.009703199999999999;0.03445379999999999
315;315;0.009703199999999999;0.0343941
316;316;0.009752954;0.03438414
317;317;0.009882336;0.03430453000000001
318;318;0.009733054;0.0343941
319;319;0.009872379999999998;0.03434432
320;320;0.009961955999999998;0.03428461000000001
321;321;0.010061467999999999;0.034264710000000004
322;322;0.010330188;0.03403581
323;323;0.010409805999999999;0.03405571
324;324;0.010539178;0.033986050000000004
325;325;0.010569058;0.034095520000000004
326;326;0.010539188000000001;0.034065670000000006
327;327;0.01065862;0.03420502
328;328;0.010748190000000001;0.03396616
329;329;0.01093727;0.03389649
330;330;0.01088752;0.03383677
331;331;0.01087756;0.03392636
332;332;0.01111639;0.03403583
333;333;0.011036769999999998;0.03400597
334;334;0.011086539999999999;0.03395621
335;335;0.01126566;0.0339164
336;336;0.01126566;0.03378703
337;337;0.01156422;0.033607889999999994
338;338;0.011584099999999998;0.033687520000000006
339;339;0.011594039999999998;0.03376712
340;340;0.01157416;0.03373727
341;341;0.01146468;0.03363776
342;342;0.011673659999999997;0.0336278
343;343;0.011653769999999999;0.03372732
344;344;0.011673669999999997;0.03365766
345;345;0.011713479999999997;0.03366761
346;346;0.011643799999999998;0.03352829
347;347;0.011733379999999998;0.033587990000000005
348;348;0.011822949999999999;0.03355815
349;349;0.011932429999999999;0.03348848
350;350;0.012002079999999998;0.033438699999999995
351;351;0.012081709999999997;0.033597959999999996
352;352;0.012161329999999998;0.03339893000000001
353;353;0.012191189999999998;0.03346859
354;354;0.012201149999999997;0.03339893000000001
355;355;0.01224094;0.03345864
356;356;0.012340469999999997;0.033488500000000004
357;357;0.0124997;0.033329260000000006
358;358;0.01258927;0.03353823
359;359;0.012609180000000001;0.03348848
360;360;0.012499699999999999;0.033428780000000005
361;361;0.012350429999999999;0.033647720000000006
362;362;0.0126888;0.033319320000000006
363;363;0.01275846;0.03328946000000001
364;364;0.012370319999999999;0.03344867
365;365;0.01298735;0.03329941000000001
366;366;0.013106779999999998;0.03335912
367;367;0.012439999999999998;0.03313022
368;368;0.012937579999999999;0.033279510000000005
369;369;0.012997299999999998;0.033289450000000005
370;370;0.01292764;0.033070520000000006
371;371;0.012569359999999998;0.03338898
372;372;0.013345629999999997;0.03336907
373;373;0.013335689999999997;0.03306056
374;374;0.01323616;0.033359120000000006
375;375;0.01330583;0.033219790000000006
376;376;0.013494909999999999;0.03315013000000001
377;377;0.01331577;0.03332927
378;378;0.01330583;0.03320983000000001
379;379;0.01359444;0.03312026
380;380;0.013574529999999998;0.03323971
381;381;0.013206299999999999;0.03298095
382;382;0.013445160000000001;0.033418830000000004
383;383;0.01380343;0.03294113
384;384;0.01331578;0.03312028000000001
385;385;0.013494909999999999;0.033269560000000004
386;386;0.013803409999999999;0.03291128
387;387;0.013674050000000002;0.033249650000000006
388;388;0.013843230000000002;0.033179959999999994
389;389;0.01386314;0.03312026999999999
390;390;0.01370391;0.03291129
391;391;0.013833290000000002;0.03319988
392;392;0.01382334;0.033080460000000006
393;393;0.01403233;0.032931180000000004
394;394;0.014042279999999999;0.033140170000000004
395;395;0.013902959999999997;0.03296104
396;396;0.013892999999999999;0.03306055000000001
397;397;0.013843240000000001;0.032861520000000005
398;398;0.014042290000000002;0.03256297000000001
399;399;0.013992520000000003;0.03271223
400;400;0.014092040000000004;0.03298095
401;401;0.01418161;0.03278189
402;402;0.01418161;0.03277196
403;403;0.014271180000000003;0.032811770000000004
404;404;0.014231370000000004;0.03279184
405;405;0.014261220000000002;0.032672440000000004
406;406;0.014380650000000003;0.032821710000000004
407;407;0.014559790000000003;0.03287148
408;408;0.014559790000000003;0.03291129
409;409;0.014410510000000001;0.032712240000000004
410;410;0.01444037;0.03273215
411;411;0.014420470000000005;0.03258287
412;412;0.014450320000000003;0.03248335000000001
413;413;0.014529930000000002;0.03241369000000001
414;414;0.014450320000000003;0.032572910000000004
415;415;0.014480180000000004;0.032612730000000006
416;416;0.014410510000000001;0.03258287
417;417;0.01463941;0.03265251000000001
418;418;0.014500080000000004;0.032652520000000004
419;419;0.014639410000000002;0.032572910000000004
420;420;0.014559790000000003;0.032682390000000006
421;421;0.014460280000000002;0.03266248000000001
422;422;0.014758830000000004;0.032752050000000005
423;423;0.014589650000000004;0.03263262
424;424;0.01475884;0.03255301000000001
425;425;0.014967820000000003;0.03241368000000001
426;426;0.01493797;0.03237387000000001
427;427;0.014888210000000002;0.03259282000000001
428;428;0.014868310000000001;0.032533110000000004
429;429;0.014977780000000001;0.032582860000000005
430;430;0.015087260000000002;0.03265254
431;431;0.015087250000000002;0.0325132
432;432;0.01504745;0.032473390000000005
433;433;0.014967840000000001;0.03251321
434;434;0.015027520000000003;0.032533110000000004
435;435;0.015146970000000004;0.03259282000000001
436;436;0.015047450000000004;0.032622660000000005
437;437;0.015087250000000002;0.03252315
438;438;0.015166880000000002;0.032553000000000006
439;439;0.015316150000000004;0.032523140000000006
440;440;0.015286290000000003;0.03242363
441;441;0.01515691;0.032612730000000006
442;442;0.01537586;0.032592800000000005
443;443;0.015156910000000001;0.032533099999999995
444;444;0.015077300000000002;0.03246344
445;445;0.015564950000000003;0.03257291
446;446;0.015246490000000001;0.032413670000000006
447;447;0.0153858;0.032294250000000004
448;448;0.015345990000000004;0.03238382
449;449;0.01533605;0.03246344
450;450;0.015246490000000001;0.03232411
451;451;0.015236539999999998;0.03226439
452;452;0.01548533;0.032523140000000006
453;453;0.01521663;0.0325729
454;454;0.015545040000000001;0.03243357
455;455;0.01549528;0.0322843
456;456;0.01537585;0.032423629999999995
457;457;0.01547538;0.032433580000000004
458;458;0.015346010000000002;0.032373860000000004
459;459;0.01522658;0.032393780000000004
460;460;0.015256430000000001;0.03213501
461;461;0.015455470000000002;0.032294250000000004
462;462;0.015465429999999999;0.03235396
463;463;0.015545050000000001;0.03235396
464;464;0.015475380000000002;0.032353969999999996
465;465;0.015435579999999999;0.03232410000000001
466;466;0.015525129999999998;0.03240371000000001
467;467;0.01582367;0.032403720000000004
468;468;0.0156545;0.03237386000000001
469;469;0.01568436;0.032403730000000006
470;470;0.015714210000000003;0.032363920000000004
471;471;0.015535080000000001;0.032264400000000006
472;472;0.015604730000000002;0.032284310000000004
473;473;0.015594779999999997;0.032264400000000006
474;474;0.01575401;0.03221464
475;475;0.01581371;0.032194740000000006
476;476;0.01562463;0.032294260000000005
477;477;0.01594309;0.03232411
478;478;0.015883390000000004;0.03229425000000001
479;479;0.01577392;0.03234402000000001
480;480;0.015913240000000002;0.03225444000000001
481;481;0.01592318;0.0322445
482;482;0.015933150000000004;0.03225444
483;483;0.01582366;0.03217483
484;484;0.01600279;0.032194740000000006
485;485;0.016042610000000002;0.03221463000000001
486;486;0.01570425;0.03216488
487;487;0.015893340000000002;0.03227435000000001
488;488;0.01595304;0.032015590000000003
489;489;0.01589334;0.03198574
490;490;0.016082410000000002;0.032254450000000004
491;491;0.01587343;0.03225444
492;492;0.015953039999999998;0.03224449000000001
493;493;0.01589333;0.032334060000000005
494;494;0.01564454;0.032254450000000004
495;495;0.01589334;0.03218477000000001
496;496;0.01598291;0.03223455000000001
497;497;0.01589335;0.0322843
498;498;0.01579382;0.0322843
499;499;0.01595303;0.032304189999999997
500;500;0.015982879999999998;0.032224590000000004
501;501;0.01598289;0.032194740000000006
502;502;0.01598289;0.032264400000000006
503;503;0.01596298;0.03224449000000001
504;504;0.01589333;0.03217483
505;505;0.0157739;0.03221464
506;506;0.01585353;0.03220469000000001
507;507;0.01586348;0.032154930000000005
508;508;0.015744050000000002;0.0322445
509;509;0.01595304;0.032304200000000005
510;510;0.016002800000000005;0.03221464
511;511;0.01605256;0.03222459000000001
512;512;0.016082420000000004;0.032224600000000006
513;513;0.016082410000000002;0.03216488000000001
514;514;0.01620183;0.03216488000000001
515;515;0.0160625;0.03231416
516;516;0.01619188;0.03214497000000001
517;517;0.016082410000000002;0.032274340000000006
518;518;0.01609238;0.032085260000000004
519;519;0.01619188;0.03231416
520;520;0.01617197;0.032055410000000006
521;521;0.0162317;0.03175684
522;522;0.016191890000000004;0.032403730000000006
523;523;0.01617197;0.032125060000000004
524;524;0.01612222;0.032095210000000006
525;525;0.016251590000000003;0.032234540000000006
526;526;0.01627149;0.032234540000000006
527;527;0.01628144;0.032144980000000004
528;528;0.01640087;0.03214497000000001
529;529;0.016331210000000002;0.03231415
530;530;0.0162914;0.0320554
531;531;0.01630135;0.03204545
532;532;0.016341170000000002;0.03217482000000001
533;533;0.016420780000000003;0.03230421000000001
534;534;0.016390930000000005;0.03217482000000001
535;535;0.016371020000000003;0.03216488000000001
536;536;0.01634117;0.032045460000000005
537;537;0.01622173;0.031975790000000004
538;538;0.016152080000000003;0.032234530000000004
539;539;0.016162030000000004;0.03225443000000001
540;540;0.01630137;0.032264390000000004
541;541;0.01641082;0.03213502
542;542;0.016410820000000003;0.03221463000000001
543;543;0.0163113;0.03216488
544;544;0.01632127;0.03213502
545;545;0.0162715;0.0322843
546;546;0.0162914;0.032184790000000005
547;547;0.01639093;0.032144980000000004
548;548;0.016371010000000002;0.03216487
549;549;0.01623169;0.0322445
550;550;0.016241650000000003;0.03217483
551;551;0.016390920000000003;0.032095210000000006
552;552;0.016361080000000004;0.03213502000000001
553;553;0.01639093;0.031955880000000006
554;554;0.01645063;0.032105150000000006
555;555;0.016530250000000003;0.0320554
556;556;0.016371020000000003;0.032095200000000004
557;557;0.01634116;0.03232410000000001
558;558;0.01638097;0.03211511
559;559;0.01624164;0.03219472
560;560;0.01632126;0.03200563
561;561;0.01634116;0.032105150000000006
562;562;0.016351110000000002;0.032135010000000006
563;563;0.01638097;0.032125060000000004
564;564;0.016440680000000003;0.03216486
565;565;0.01639093;0.03213502
566;566;0.01625159;0.03205539
567;567;0.0163113;0.03196582
568;568;0.016361060000000004;0.03207530000000001
569;569;0.016351110000000002;0.032055400000000005
570;570;0.016331210000000002;0.032125070000000006
571;571;0.016470540000000002;0.032194730000000005
572;572;0.016540219999999998;0.032154920000000003
573;573;0.016490440000000002;0.03216488
574;574;0.016589959999999997;0.032095210000000006
575;575;0.016440680000000003;0.032085260000000004
576;576;0.016420780000000003;0.03218478000000001
577;577;0.01639091;0.03220469
578;578;0.01638097;0.032264400000000006
579;579;0.016530250000000003;0.03224450000000001
580;580;0.01654022;0.032144980000000004
581;581;0.01658002;0.032115120000000004
582;582;0.01661982;0.032194740000000006
583;583;0.01668949;0.032144980000000004
584;584;0.01656012;0.032135010000000006
585;585;0.0166895;0.03214497000000001
586;586;0.01682883;0.03217482000000001
587;587;0.016629780000000004;0.03217482000000001
588;588;0.0164208;0.03203551
589;589;0.0165601;0.03202555
590;590;0.01658002;0.032115120000000004
591;591;0.01655016;0.03211511
592;592;0.016629799999999997;0.032154930000000005
593;593;0.0167094;0.03209522000000001
594;594;0.01677907;0.03216488000000001
595;595;0.016589990000000002;0.03204545
596;596;0.0165402;0.03207531000000001
597;597;0.01679898;0.03204545
598;598;0.016500400000000002;0.032055400000000005
599;599;0.01677907;0.03200564
600;600;0.01662978;0.032015600000000005
601;601;0.016749210000000004;0.032065350000000006
602;602;0.016639730000000002;0.03206536
603;603;0.016779060000000002;0.032194740000000006
604;604;0.016789019999999998;0.03206536
605;605;0.016749200000000002;0.0320952
606;606;0.01667955;0.032065350000000006
607;607;0.016798959999999998;0.03215492000000001
608;608;0.016739250000000004;0.03216488000000001
609;609;0.01665963;0.031985740000000006
610;610;0.01669945;0.031945930000000004
611;611;0.01671935;0.032045460000000005
612;612;0.016699440000000003;0.03202555
613;613;0.01665964;0.03202555000000001
614;614;0.016789019999999998;0.03204545000000001
615;615;0.01671935;0.03203550000000001
616;616;0.01660988;0.032015590000000003
617;617;0.01665963;0.031995680000000006
618;618;0.016609870000000002;0.03194593
619;619;0.016769109999999997;0.031846400000000004
620;620;0.016808910000000003;0.03190612
621;621;0.016818859999999998;0.032095210000000006
622;622;0.01683876;0.0320156
623;623;0.01679895;0.03206536
624;624;0.01675915;0.03199569
625;625;0.01656011;0.03199569000000001
626;626;0.01658002;0.03190612
627;627;0.01664968;0.031876260000000003
628;628;0.01664968;0.03181655
629;629;0.01664967;0.031975790000000004
630;630;0.01660988;0.03202555
631;631;0.016589970000000002;0.03206536
632;632;0.016570059999999998;0.03207531000000001
633;633;0.01659991;0.031856350000000005
634;634;0.01683876;0.03200564
635;635;0.016789019999999998;0.03187625
636;636;0.0167492;0.03192602000000001
637;637;0.016709389999999998;0.03200564
638;638;0.01650041;0.03200564
639;639;0.016709389999999998;0.03200564
640;640;0.016639719999999997;0.03191607
641;641;0.01660987;0.03180659000000001
642;642;0.01675915;0.031866309999999995
643;643;0.01669945;0.032055400000000005
644;644;0.016808910000000003;0.03196583000000001
645;645;0.01680891;0.031816540000000004
646;646;0.01667955;0.032055400000000005
647;647;0.01691838;0.032095210000000006
648;648;0.01682881;0.03187627
649;649;0.01689848;0.03183646
650;650;0.01685867;0.03191606000000001
651;651;0.01681886;0.0317668
652;652;0.01672929;0.03182650000000001
653;653;0.01678901;0.03181656000000001
654;654;0.016759160000000002;0.031776740000000005
655;655;0.01683877;0.031926020000000006
656;656;0.01674921;0.031926020000000006
657;657;0.016759160000000002;0.03190612
658;658;0.01678901;0.03206536
659;659;0.01683877;0.03198574
660;660;0.01664969;0.032065350000000006
661;661;0.01684872;0.03196583
662;662;0.016818870000000003;0.03183645
663;663;0.01681887;0.03197578
664;664;0.016998;0.0320156
665;665;0.01687858;0.031776740000000005
666;666;0.01675915;0.03192601
667;667;0.016769100000000002;0.031955880000000006
668;668;0.01685867;0.031707080000000006
669;669;0.016888530000000002;0.031916070000000005
670;670;0.01684872;0.03200564
671;671;0.016779060000000002;0.031806600000000004
672;672;0.01678901;0.031955870000000004
673;673;0.01692835;0.032065340000000005
674;674;0.01692833;0.0320156
675;675;0.016908440000000004;0.03219472
676;676;0.01691839;0.03200564000000001
677;677;0.01675915;0.03193598
678;678;0.01684872;0.03200563000000001
679;679;0.01692833;0.03185636000000001
680;680;0.01694824;0.03183645
681;681;0.017087570000000003;0.03196584
682;682;0.01706767;0.03180659
683;683;0.016998;0.03182651
684;684;0.01674921;0.031856350000000005
685;685;0.016818859999999998;0.03192603000000001
686;686;0.016769100000000002;0.031955880000000006
687;687;0.01681886;0.03193598
688;688;0.01689848;0.03196583000000001
689;689;0.01685868;0.03196583000000001
690;690;0.01694824;0.031926020000000006
691;691;0.01695819;0.03198574
692;692;0.01693829;0.0320554
693;693;0.01682882;0.03200563
694;694;0.016988049999999998;0.032015590000000003
695;695;0.016958189999999998;0.03204545
696;696;0.01703781;0.03213502
697;697;0.017047760000000002;0.03207531000000001
698;698;0.01697809;0.03202555
699;699;0.01686862;0.032085260000000004
700;700;0.0167293;0.0319957
701;701;0.01693829;0.03197577
702;702;0.017047760000000002;0.03198574
703;703;0.01700795;0.03196583000000001
704;704;0.01698805;0.031985740000000006
705;705;0.017007960000000003;0.03190612
706;706;0.017017910000000004;0.031945930000000004
707;707;0.016988049999999998;0.032025540000000005
708;708;0.0170179;0.031975790000000004
709;709;0.016998;0.03203550000000001
710;710;0.016978100000000003;0.03203550000000001
711;711;0.01695819;0.0320554
712;712;0.01693829;0.03204545
713;713;0.01695819;0.03193598
714;714;0.016798959999999998;0.03196583
715;715;0.016789000000000002;0.03204545
716;716;0.01694824;0.032005650000000004
717;717;0.016878570000000002;0.03192603000000001
718;718;0.01695819;0.03203550000000001
719;719;0.016808919999999998;0.03199569000000001
720;720;0.016629780000000004;0.03203550000000001
721;721;0.01691838;0.032055400000000005
722;722;0.01696815;0.031916070000000005
723;723;0.016958189999999998;0.03193598
724;724;0.016978100000000003;0.03188622000000001
725;725;0.017047760000000002;0.03181656000000001
726;726;0.01692833;0.03199569
727;727;0.01720699;0.03194592
