t,vds,corrente
0,0,-0.00049332
0.02,0.0179107,-0.0024666
0.04,-0.0149256,-0.00197328
0.06,0.0179107,0.00394656
0.08,-0.0119405,-0.00147996
0.1,0.0437818,0.0167729
0.12,0.0208958,0.0147996
0.14,0.0557222,0.0226927
0.16,0.0328363,0.0202261
0.18,0.0696528,0.0281192
0.2,0.0437818,0.0266393
0.22,0.0805982,0.0345324
0.24,0.0537322,0.0325591
0.26,0.0915437,0.0399589
0.28,0.0676627,0.038479
0.3,0.101494,0.0458788
0.32,0.0786082,0.0439055
0.34,0.108459,0.0503186
0.36,0.103484,0.0473587
0.38,0.0696528,0.0394656
0.4,0.0895536,0.0404522
0.42,0.0577123,0.0325591
0.44,0.0815933,0.035519
0.46,0.0467669,0.0276259
0.48,0.0676627,0.0291059
0.5,0.0368165,0.0217061
0.52,0.0587074,0.0236794
0.54,0.024876,0.0157862
0.56,0.0457718,0.0177595
0.58,0.00895536,0.0098664
0.6,0.0338314,0.0113464
0.62,-0.00199008,0.00345324
0.64,0.0208958,0.00542652
0.66,-0.0149256,-0.0024666
0.68,0.0119405,-0.00049332
0.7,-0.023881,-0.00887976
0.72,-0.00298512,-0.00641316
0.74,-0.0368165,-0.013813
0.76,-0.0139306,-0.0118397
0.78,-0.049752,-0.0197328
0.8,-0.0268661,-0.0177595
0.82,-0.0606974,-0.0256526
0.84,-0.0616925,-0.0266393
0.86,-0.024876,-0.0187462
0.88,-0.048757,-0.0207194
0.9,-0.0169157,-0.0133196
0.92,-0.0398016,-0.0147996
0.94,-0.00199008,-0.00690648
0.96,-0.024876,-0.00887976
0.98,0.00796032,-0.00098664
1,-0.0169157,-0.00295992
1.02,0.0218909,0.00443988
1.04,-0.00099504,0.00295992
1.06,0.0318413,0.0103597
1.08,0.00696528,0.00887976
1.1,0.0417917,0.0162796
1.12,0.0199008,0.0147996
1.14,0.0577123,0.0221994
1.16,0.0348264,0.0207194
1.18,0.0656726,0.0281192
1.2,0.0437818,0.0266393
1.22,0.0796032,0.0345324
1.24,0.0567173,0.0320658
1.26,0.0935338,0.0399589
1.28,0.0666677,0.038479
1.3,0.102489,0.0458788
1.32,0.0776131,0.0439055
1.34,0.110449,0.049332
1.36,0.104479,0.0468654
1.38,0.0706478,0.0389723
1.4,0.0925387,0.0409456
1.42,0.0567173,0.0330524
1.44,0.0796032,0.035519
1.46,0.0477619,0.0271326
1.48,0.0706478,0.0295992
1.5,0.0318413,0.0217061
1.52,0.0587074,0.023186
1.54,0.0328363,0.0162796
1.56,0.0358214,0.0172662
1.58,0.0208958,0.0103597
1.6,0.024876,0.0113464
1.62,0.00796032,0.00443988
1.64,0.0129355,0.00542652
1.66,-0.00398016,-0.00197328
1.68,0.00199008,-0.00049332
1.7,-0.025871,-0.00789312
1.72,-0.00099504,-0.00591984
1.74,-0.0358214,-0.013813
1.76,-0.0149256,-0.012333
1.78,-0.0457718,-0.0197328
1.8,-0.023881,-0.0177595
1.82,-0.0606974,-0.0251593
1.84,-0.0606974,-0.026146
1.86,-0.0268661,-0.0182528
1.88,-0.048757,-0.0207194
1.9,-0.0129355,-0.0133196
1.92,-0.0368165,-0.0147996
1.94,0,-0.0073998
1.96,-0.0268661,-0.00887976
1.98,0.00895536,-0.00098664
2,-0.0139306,-0.0024666
2.02,0.0189058,0.0049332
2.04,0.00696528,0.00295992
2.06,0.0228859,0.0103597
2.08,0.0199008,0.00887976
2.1,0.0338314,0.0162796
2.12,0.0308462,0.0147996
2.14,0.0457718,0.0217061
2.16,0.0427867,0.0212128
2.18,0.0567173,0.0281192
2.2,0.0547272,0.0271326
2.22,0.0686578,0.0340391
2.24,0.0656726,0.0325591
2.26,0.0805982,0.0394656
2.28,0.0696528,0.038479
2.3,0.100499,0.0458788
2.32,0.0796032,0.0434122
2.34,0.108459,0.049332
2.36,0.104479,0.0468654
2.38,0.0686578,0.0394656
2.4,0.0905486,0.0409456
2.42,0.0606974,0.0330524
2.44,0.0796032,0.0360124
2.46,0.0467669,0.0266393
2.48,0.0696528,0.0300925
2.5,0.0338314,0.0217061
2.52,0.0577123,0.023186
2.54,0.0228859,0.0152929
2.56,0.0427867,0.0172662
2.58,0.0139306,0.0098664
2.6,0.023881,0.0113464
2.62,0.00895536,0.00394656
2.64,0.0129355,0.00542652
2.66,-0.00199008,-0.00197328
2.68,0,-0.00049332
2.7,-0.0139306,-0.0073998
2.72,-0.0109454,-0.00641316
2.74,-0.025871,-0.0133196
2.76,-0.023881,-0.012333
2.78,-0.0378115,-0.0192395
2.8,-0.0348264,-0.0182528
2.82,-0.049752,-0.0251593
2.84,-0.0606974,-0.0256526
2.86,-0.0288562,-0.0182528
2.88,-0.048757,-0.0212128
2.9,-0.0169157,-0.0133196
2.92,-0.0358214,-0.0147996
2.94,-0.00199008,-0.00641316
2.96,-0.0278611,-0.00887976
2.98,0.00895536,-0.00147996
3,-0.0149256,-0.00295992
3.02,0.0199008,0.00542652
3.04,-0.0049752,0.00295992
3.06,0.0348264,0.010853
3.08,0.00597024,0.00887976
3.1,0.0447768,0.0167729
3.12,0.0208958,0.0147996
3.14,0.0547272,0.023186
3.16,0.0427867,0.0207194
3.18,0.0577123,0.0276259
3.2,0.0547272,0.0266393
3.22,0.0696528,0.0335458
3.24,0.0666677,0.0330524
3.26,0.0805982,0.0394656
3.28,0.0776131,0.0389723
3.3,0.0935338,0.0458788
3.32,0.0895536,0.0443988
3.34,0.099504,0.0488387
3.36,0.0945288,0.0463721
3.38,0.0805982,0.0389723
3.4,0.0915437,0.0404522
3.42,0.0587074,0.0330524
3.44,0.0815933,0.0350257
3.46,0.0427867,0.0271326
3.48,0.0696528,0.0291059
3.5,0.0338314,0.0217061
3.52,0.0587074,0.023186
3.54,0.025871,0.0157862
3.56,0.049752,0.0182528
3.58,0.0099504,0.0098664
3.6,0.0368165,0.0118397
3.62,-0.00099504,0.0024666
3.64,0.025871,0.00542652
3.66,-0.0139306,-0.00197328
3.68,0.0099504,-0.00049332
3.7,-0.024876,-0.00789312
3.72,-0.00199008,-0.00641316
3.74,-0.0308462,-0.013813
3.76,-0.0228859,-0.012333
3.78,-0.0378115,-0.0192395
3.8,-0.0328363,-0.0182528
3.82,-0.048757,-0.0256526
3.84,-0.050747,-0.0256526
3.86,-0.0368165,-0.0192395
3.88,-0.0407966,-0.0202261
3.9,-0.024876,-0.0133196
3.92,-0.0288562,-0.0143063
3.94,-0.0129355,-0.0073998
3.96,-0.023881,-0.00838644
3.98,0.00895536,-0.00147996
4,-0.0159206,-0.00295992
4.02,0.023881,0.00542652
4.04,-0.00099504,0.0024666
4.06,0.0318413,0.0113464
4.08,0.0109454,0.00838644
4.1,0.0447768,0.0162796
4.12,0.0218909,0.0147996
4.14,0.0547272,0.0226927
4.16,0.0348264,0.0207194
4.18,0.0656726,0.0286126
4.2,0.0417917,0.0266393
4.22,0.0786082,0.0345324
4.24,0.0547272,0.0320658
4.26,0.0905486,0.0399589
4.28,0.0666677,0.038479
4.3,0.104479,0.0463721
4.32,0.0786082,0.0443988
4.34,0.109454,0.0503186
4.36,0.104479,0.0473587
4.38,0.0686578,0.0394656
4.4,0.0935338,0.0414389
4.42,0.0587074,0.0330524
4.44,0.0815933,0.0360124
4.46,0.0447768,0.0271326
4.48,0.0706478,0.0291059
4.5,0.0328363,0.0217061
4.52,0.0567173,0.023186
4.54,0.0218909,0.0157862
4.56,0.0467669,0.0177595
4.58,0.0119405,0.0098664
4.6,0.0368165,0.012333
4.62,0.00099504,0.00394656
4.64,0.023881,0.00542652
4.66,-0.0149256,-0.00197328
