t,vds,corrente
0;0;-0.00098664;0.295642
0.02;-0.00199008;0.00049332;0.289608
0.04;-0.00199008;0.00394656;0.289608
0.06;0.00895536;-0.00147996;0.307709
0.08;-0.00099504;-0.00147996;0.301675
0.1;0.0358214;0.0172662;0.283575
0.12;0.0338314;0.0162796;0.301675
0.14;0.0467669;0.023186;0.289608
0.16;0.0447768;0.0217061;0.301675
0.18;0.0587074;0.0291059;0.289608
0.2;0.0567173;0.0276259;0.301675
0.22;0.0706478;0.0350257;0.289608
0.24;0.0686578;0.0335458;0.301675
0.26;0.0825883;0.0409456;0.289608
0.28;0.0805982;0.0399589;0.289608
0.3;0.0955238;0.0463721;0.301675
0.32;0.098509;0.0488387;0.289608
0.34;0.0895536;0.0443988;0.301675
0.36;0.0915437;0.0453854;0.301675
0.38;0.0776131;0.038479;0.289608
0.4;0.0796032;0.0394656;0.289608
0.42;0.0666677;0.0325591;0.307709
0.44;0.0696528;0.0335458;0.289608
0.46;0.0537322;0.026146;0.307709
0.48;0.0557222;0.0276259;0.289608
0.5;0.0427867;0.0207194;0.301675
0.52;0.0447768;0.0217061;0.301675
0.54;0.0308462;0.0147996;0.289608
0.56;0.0328363;0.0157862;0.301675
0.58;0.0189058;0.00838644;0.283575
0.6;0.0218909;0.0098664;0.301675
0.62;0;0.00295992;0.289608
0.64;0.0099504;0.00394656;0.301675
0.66;-0.0049752;-0.00295992;0.283575
0.68;-0.00298512;-0.00197328;0.289608
0.7;-0.0159206;-0.00887976;0.307709
0.72;-0.0149256;-0.0073998;0.301675
0.74;-0.0288562;-0.0147996;0.289608
0.76;-0.0268661;-0.0133196;0.289608
0.78;-0.0398016;-0.0207194;0.301675
0.8;-0.0378115;-0.0197328;0.289608
0.82;-0.050747;-0.0256526;0.301675
0.84;-0.048757;-0.0251593;0.301675
0.86;-0.0338314;-0.0182528;0.289608
0.88;-0.0368165;-0.0192395;0.289608
0.9;-0.0228859;-0.012333;0.301675
0.92;-0.025871;-0.0133196;0.301675
0.94;-0.0099504;-0.00641316;0.289608
0.96;-0.0139306;-0.0073998;0.301675
0.98;0;-0.00049332;0.289608
1;-0.0049752;-0.00147996;0.289608
1.02;0.0119405;0.00542652;0.307709
1.04;0.0099504;0.00443988;0.289608
1.06;0.023881;0.0113464;0.307709
1.08;0.0218909;0.0103597;0.289608
1.1;0.0348264;0.0172662;0.301675
1.12;0.0338314;0.0162796;0.301675
1.14;0.0467669;0.023186;0.289608
1.16;0.0447768;0.0217061;0.289608
1.18;0.0587074;0.0291059;0.307709
1.2;0.0567173;0.0276259;0.301675
1.22;0.0706478;0.0350257;0.283575
1.24;0.0686578;0.0340391;0.289608
1.26;0.0825883;0.0409456;0.301675
1.28;0.0796032;0.0394656;0.301675
1.3;0.0935338;0.0463721;0.289608
1.32;0.099504;0.0488387;0.301675
1.34;0.0895536;0.0443988;0.289608
1.36;0.0915437;0.0453854;0.301675
1.38;0.0776131;0.038479;0.289608
1.4;0.0796032;0.0394656;0.301675
1.42;0.0656726;0.0325591;0.289608
1.44;0.0676627;0.0335458;0.289608
1.46;0.0537322;0.0266393;0.301675
1.48;0.0557222;0.0276259;0.289608
1.5;0.0417917;0.0207194;0.301675
1.52;0.0447768;0.0217061;0.289608
1.54;0.0308462;0.0147996;0.307709
1.56;0.0328363;0.0157862;0.301675
1.58;0.0189058;0.00887976;0.289608
1.6;0.0208958;0.0098664;0.301675
1.62;0.00796032;0.00295992;0.289608
1.64;0.00895536;0.00394656;0.289608
1.66;-0.00398016;-0.00295992;0.301675
1.68;-0.00199008;-0.00197328;0.301675
1.7;-0.0169157;-0.00887976;0.289608
1.72;-0.0139306;-0.0073998;0.301675
1.74;-0.0278611;-0.0147996;0.289608
1.76;-0.0268661;-0.013813;0.301675
1.78;-0.0398016;-0.0207194;0.289608
1.8;-0.0368165;-0.0197328;0.301675
1.82;-0.049752;-0.026146;0.289608
1.84;-0.048757;-0.0251593;0.301675
1.86;-0.0348264;-0.0182528;0.289608
1.88;-0.0368165;-0.0187462;0.301675
1.9;-0.023881;-0.012333;0.283575
1.92;-0.025871;-0.013813;0.301675
1.94;-0.0119405;-0.00641316;0.289608
1.96;-0.0139306;-0.0073998;0.289608
1.98;0;-0.00049332;0.307709
2;-0.00199008;-0.00147996;0.301675
2.02;0.0119405;0.00542652;0.289608
2.04;0.00895536;0.00443988;0.301675
2.06;0.024876;0.0113464;0.289608
2.08;0.0218909;0.0103597;0.301675
2.1;0.0348264;0.0172662;0.289608
2.12;0.0338314;0.0162796;0.301675
2.14;0.0467669;0.023186;0.289608
2.16;0.0457718;0.0221994;0.301675
2.18;0.0597024;0.0291059;0.289608
2.2;0.0567173;0.0281192;0.301675
2.22;0.0716429;0.0350257;0.289608
2.24;0.0686578;0.0335458;0.289608
2.26;0.0825883;0.0409456;0.301675
2.28;0.0805982;0.0394656;0.289608
2.3;0.0945288;0.0468654;0.307709
2.32;0.098509;0.0488387;0.301675
2.34;0.0895536;0.0439055;0.283575
2.36;0.0915437;0.0453854;0.301675
2.38;0.0776131;0.038479;0.289608
2.4;0.0796032;0.0394656;0.289608
2.42;0.0656726;0.0325591;0.307709
2.44;0.0676627;0.0335458;0.301675
2.46;0.0537322;0.026146;0.289608
2.48;0.0557222;0.0276259;0.301675
2.5;0.0417917;0.0207194;0.289608
2.52;0.0457718;0.0217061;0.301675
2.54;0.0308462;0.0147996;0.289608
2.56;0.0328363;0.0157862;0.301675
2.58;0.0189058;0.00887976;0.289608
2.6;0.0218909;0.0098664;0.289608
2.62;0.00696528;0.00295992;0.307709
2.64;0.0099504;0.00394656;0.301675
2.66;-0.0049752;-0.00295992;0.289608
2.68;-0.00199008;-0.00197328;0.301675
2.7;-0.0159206;-0.00887976;0.283575
2.72;-0.0139306;-0.0073998;0.289608
2.74;-0.0278611;-0.0147996;0.301675
2.76;-0.025871;-0.013813;0.301675
2.78;-0.0398016;-0.0207194;0.289608
2.8;-0.0378115;-0.0192395;0.301675
2.82;-0.049752;-0.0256526;0.289608
2.84;-0.048757;-0.0251593;0.289608
2.86;-0.0358214;-0.0182528;0.307709
2.88;-0.0368165;-0.0192395;0.289608
2.9;-0.023881;-0.012333;0.307709
2.92;-0.025871;-0.0133196;0.301675
2.94;-0.0109454;-0.00591984;0.289608
2.96;-0.0139306;-0.00789312;0.301675
2.98;0;-0.00049332;0.289608
